# HeyGen Social Clipper - Production Dependencies
# Version-pinned dependencies for reproducible builds
# Python Requirement: >=3.10,<3.13
# Last Updated: 2025-11-12

# ============================================================================
# Core Video Processing & FFmpeg
# ============================================================================

# FFmpeg Python wrapper - video manipulation and encoding
# License: Apache-2.0
# Critical: Requires FFmpeg >=4.4 with VideoToolbox support on macOS M2
ffmpeg-python>=0.2.0,<0.3.0

# Subtitle/caption parsing and manipulation (SRT, ASS, VTT formats)
# License: MIT
# Used in: Stage 3 (Caption Generation) and Stage 4 (Caption Styling)
pysubs2>=1.6.0,<2.0.0

# ============================================================================
# Force Alignment & Speech Recognition
# ============================================================================

# PyTorch - Required for alignment models (Whisper, wav2vec2)
# License: BSD-3-Clause
# Note: For macOS M2, use default PyPI version (MPS acceleration)
torch>=2.1.0,<2.3.0

# Audio processing library for PyTorch
# License: BSD-2-Clause
# Used in: Stage 2 (Force Alignment)
torchaudio>=2.1.0,<2.3.0

# Transformers library for Whisper models
# License: Apache-2.0
# Used in: Stage 2 (Force Alignment) - optional backend
transformers>=4.35.0,<5.0.0

# Audio resampling and processing
# License: MIT
# Used in: Stage 1 (Audio Extraction) and Stage 2 (Alignment)
librosa>=0.10.0,<0.11.0

# SoundFile for audio I/O
# License: BSD-3-Clause
# Dependency of librosa
soundfile>=0.12.1,<0.13.0

# ============================================================================
# Media & Image Processing
# ============================================================================

# Python Imaging Library - overlays, logos, watermarks
# License: HPND (Historical Permission Notice and Disclaimer - PIL-like)
# Used in: Stage 6 (Video Composition)
Pillow>=10.1.0,<11.0.0

# Numerical computing - frame operations, array manipulations
# License: BSD-3-Clause
# Used throughout pipeline for video frame processing
numpy>=1.24.0,<2.0.0

# Scientific computing library
# License: BSD-3-Clause
# Dependency of librosa and audio processing
scipy>=1.11.0,<2.0.0

# ============================================================================
# Configuration & CLI
# ============================================================================

# CLI framework with command groups and rich help
# License: BSD-3-Clause
# Used in: src/cli.py for all command-line interfaces
click>=8.1.7,<9.0.0

# YAML configuration file parsing
# License: MIT
# Used in: src/config.py for brand configuration loading
PyYAML>=6.0.1,<7.0.0

# Environment variable loading from .env files
# License: BSD-3-Clause
# Used in: Configuration and API key management
python-dotenv>=1.0.0,<2.0.0

# Data validation and settings management using Python type hints
# License: MIT
# Used in: src/config.py for type-safe configuration models
pydantic>=2.5.0,<3.0.0

# JSON Schema validation for configuration files
# License: MIT
# Used in: Configuration validation against config/schema.json
jsonschema>=4.20.0,<5.0.0

# ============================================================================
# HTTP & API Clients
# ============================================================================

# HTTP library for making API requests
# License: Apache-2.0
# Used in: src/api/pexels_client.py for B-roll footage downloads
requests>=2.31.0,<3.0.0

# HTTP client dependency (pinned for security)
# License: MIT
# Transitive dependency of requests
urllib3>=2.1.0,<3.0.0

# Character encoding detection
# License: LGPL-2.1
# Transitive dependency of requests
chardet>=5.2.0,<6.0.0

# International domain names support
